,model,month,member,ice-free year
0,CESM1,8.0,37,2042
1,CESM1,8.0,3,2045
2,CESM1,8.0,18,2046
3,CESM1,8.0,32,2046
4,CESM1,8.0,36,2046
5,CESM1,8.0,1,2047
6,CESM1,8.0,30,2047
7,CESM1,8.0,33,2047
8,CESM1,8.0,38,2047
9,CESM1,8.0,11,2048
10,CESM1,8.0,20,2048
11,CESM1,8.0,25,2048
12,CESM1,8.0,40,2048
13,CESM1,8.0,21,2049
14,CESM1,8.0,27,2049
15,CESM1,8.0,8,2050
16,CESM1,8.0,14,2050
17,CESM1,8.0,24,2050
18,CESM1,8.0,28,2050
19,CESM1,8.0,31,2050
20,CESM1,8.0,39,2050
21,CESM1,8.0,4,2051
22,CESM1,8.0,6,2051
23,CESM1,8.0,7,2051
24,CESM1,8.0,9,2051
25,CESM1,8.0,13,2052
26,CESM1,8.0,17,2052
27,CESM1,8.0,22,2052
28,CESM1,8.0,10,2053
29,CESM1,8.0,12,2053
30,CESM1,8.0,15,2053
31,CESM1,8.0,26,2053
32,CESM1,8.0,29,2053
33,CESM1,8.0,34,2053
34,CESM1,8.0,2,2054
35,CESM1,8.0,19,2054
36,CESM1,8.0,16,2056
37,CESM1,8.0,23,2056
38,CESM1,8.0,35,2056
39,CESM1,8.0,5,2057
0,CESM1,9.0,27,2036
1,CESM1,9.0,38,2038
2,CESM1,9.0,39,2038
3,CESM1,9.0,11,2039
4,CESM1,9.0,20,2039
5,CESM1,9.0,31,2039
6,CESM1,9.0,24,2040
7,CESM1,9.0,9,2041
8,CESM1,9.0,37,2041
9,CESM1,9.0,2,2042
10,CESM1,9.0,13,2042
11,CESM1,9.0,14,2042
12,CESM1,9.0,36,2042
13,CESM1,9.0,7,2043
14,CESM1,9.0,18,2043
15,CESM1,9.0,29,2043
16,CESM1,9.0,3,2044
17,CESM1,9.0,12,2044
18,CESM1,9.0,25,2044
19,CESM1,9.0,32,2044
20,CESM1,9.0,34,2044
21,CESM1,9.0,4,2045
22,CESM1,9.0,6,2045
23,CESM1,9.0,17,2045
24,CESM1,9.0,19,2045
25,CESM1,9.0,21,2045
26,CESM1,9.0,22,2045
27,CESM1,9.0,23,2045
28,CESM1,9.0,30,2045
29,CESM1,9.0,40,2045
30,CESM1,9.0,1,2046
31,CESM1,9.0,15,2046
32,CESM1,9.0,26,2046
33,CESM1,9.0,33,2046
34,CESM1,9.0,8,2047
35,CESM1,9.0,28,2047
36,CESM1,9.0,16,2048
37,CESM1,9.0,35,2048
38,CESM1,9.0,10,2049
39,CESM1,9.0,5,2050
0,CESM1,10.0,25,2050
1,CESM1,10.0,33,2050
2,CESM1,10.0,40,2051
3,CESM1,10.0,9,2052
4,CESM1,10.0,17,2053
5,CESM1,10.0,21,2053
6,CESM1,10.0,31,2053
7,CESM1,10.0,6,2054
8,CESM1,10.0,10,2054
9,CESM1,10.0,13,2054
10,CESM1,10.0,12,2055
11,CESM1,10.0,14,2055
12,CESM1,10.0,22,2055
13,CESM1,10.0,26,2055
14,CESM1,10.0,30,2055
15,CESM1,10.0,34,2055
16,CESM1,10.0,38,2055
17,CESM1,10.0,3,2056
18,CESM1,10.0,29,2056
19,CESM1,10.0,4,2057
20,CESM1,10.0,16,2057
21,CESM1,10.0,39,2057
22,CESM1,10.0,11,2058
23,CESM1,10.0,36,2058
24,CESM1,10.0,37,2058
25,CESM1,10.0,1,2059
26,CESM1,10.0,5,2059
27,CESM1,10.0,8,2059
28,CESM1,10.0,20,2059
29,CESM1,10.0,23,2059
30,CESM1,10.0,24,2059
31,CESM1,10.0,35,2059
32,CESM1,10.0,2,2060
33,CESM1,10.0,7,2060
34,CESM1,10.0,15,2060
35,CESM1,10.0,19,2060
36,CESM1,10.0,27,2060
37,CESM1,10.0,32,2060
38,CESM1,10.0,18,2061
39,CESM1,10.0,28,2062
0,MPI ESM1,8.0,96,2044
1,MPI ESM1,8.0,60,2046
2,MPI ESM1,8.0,81,2047
3,MPI ESM1,8.0,100,2047
4,MPI ESM1,8.0,57,2049
5,MPI ESM1,8.0,58,2049
6,MPI ESM1,8.0,3,2050
7,MPI ESM1,8.0,6,2050
8,MPI ESM1,8.0,12,2050
9,MPI ESM1,8.0,20,2050
10,MPI ESM1,8.0,35,2050
11,MPI ESM1,8.0,52,2050
12,MPI ESM1,8.0,18,2051
13,MPI ESM1,8.0,19,2051
14,MPI ESM1,8.0,34,2051
15,MPI ESM1,8.0,64,2051
16,MPI ESM1,8.0,83,2051
17,MPI ESM1,8.0,25,2052
18,MPI ESM1,8.0,29,2052
19,MPI ESM1,8.0,33,2052
20,MPI ESM1,8.0,56,2052
21,MPI ESM1,8.0,63,2052
22,MPI ESM1,8.0,89,2052
23,MPI ESM1,8.0,10,2053
24,MPI ESM1,8.0,13,2053
25,MPI ESM1,8.0,15,2053
26,MPI ESM1,8.0,28,2053
27,MPI ESM1,8.0,31,2053
28,MPI ESM1,8.0,48,2053
29,MPI ESM1,8.0,55,2053
30,MPI ESM1,8.0,72,2053
31,MPI ESM1,8.0,79,2053
32,MPI ESM1,8.0,95,2053
33,MPI ESM1,8.0,97,2053
34,MPI ESM1,8.0,24,2054
35,MPI ESM1,8.0,39,2054
36,MPI ESM1,8.0,40,2054
37,MPI ESM1,8.0,59,2054
38,MPI ESM1,8.0,69,2054
39,MPI ESM1,8.0,70,2054
40,MPI ESM1,8.0,78,2054
41,MPI ESM1,8.0,85,2054
42,MPI ESM1,8.0,99,2054
43,MPI ESM1,8.0,2,2055
44,MPI ESM1,8.0,4,2055
45,MPI ESM1,8.0,7,2055
46,MPI ESM1,8.0,26,2055
47,MPI ESM1,8.0,36,2055
48,MPI ESM1,8.0,41,2055
49,MPI ESM1,8.0,50,2055
50,MPI ESM1,8.0,51,2055
51,MPI ESM1,8.0,67,2055
52,MPI ESM1,8.0,75,2055
53,MPI ESM1,8.0,77,2055
54,MPI ESM1,8.0,87,2055
55,MPI ESM1,8.0,88,2055
56,MPI ESM1,8.0,91,2055
57,MPI ESM1,8.0,94,2055
58,MPI ESM1,8.0,11,2056
59,MPI ESM1,8.0,14,2056
60,MPI ESM1,8.0,27,2056
61,MPI ESM1,8.0,32,2056
62,MPI ESM1,8.0,49,2056
63,MPI ESM1,8.0,61,2056
64,MPI ESM1,8.0,65,2056
65,MPI ESM1,8.0,68,2056
66,MPI ESM1,8.0,5,2057
67,MPI ESM1,8.0,23,2057
68,MPI ESM1,8.0,43,2057
69,MPI ESM1,8.0,45,2057
70,MPI ESM1,8.0,53,2057
71,MPI ESM1,8.0,62,2057
72,MPI ESM1,8.0,66,2057
73,MPI ESM1,8.0,82,2057
74,MPI ESM1,8.0,93,2057
75,MPI ESM1,8.0,8,2058
76,MPI ESM1,8.0,9,2058
77,MPI ESM1,8.0,30,2058
78,MPI ESM1,8.0,76,2058
79,MPI ESM1,8.0,84,2058
80,MPI ESM1,8.0,16,2059
81,MPI ESM1,8.0,17,2059
82,MPI ESM1,8.0,46,2059
83,MPI ESM1,8.0,71,2059
84,MPI ESM1,8.0,90,2059
85,MPI ESM1,8.0,21,2060
86,MPI ESM1,8.0,37,2060
87,MPI ESM1,8.0,44,2060
88,MPI ESM1,8.0,47,2060
89,MPI ESM1,8.0,54,2060
90,MPI ESM1,8.0,73,2060
91,MPI ESM1,8.0,74,2060
92,MPI ESM1,8.0,80,2060
93,MPI ESM1,8.0,92,2060
94,MPI ESM1,8.0,42,2061
95,MPI ESM1,8.0,86,2061
96,MPI ESM1,8.0,1,2062
97,MPI ESM1,8.0,22,2062
98,MPI ESM1,8.0,38,2062
99,MPI ESM1,8.0,98,2062
0,MPI ESM1,9.0,80,2039
1,MPI ESM1,9.0,15,2040
2,MPI ESM1,9.0,82,2041
3,MPI ESM1,9.0,40,2042
4,MPI ESM1,9.0,52,2042
5,MPI ESM1,9.0,56,2042
6,MPI ESM1,9.0,59,2042
7,MPI ESM1,9.0,60,2042
8,MPI ESM1,9.0,73,2042
9,MPI ESM1,9.0,95,2042
10,MPI ESM1,9.0,96,2042
11,MPI ESM1,9.0,45,2043
12,MPI ESM1,9.0,50,2043
13,MPI ESM1,9.0,6,2044
14,MPI ESM1,9.0,76,2044
15,MPI ESM1,9.0,81,2044
16,MPI ESM1,9.0,93,2044
17,MPI ESM1,9.0,97,2044
18,MPI ESM1,9.0,100,2044
19,MPI ESM1,9.0,12,2045
20,MPI ESM1,9.0,1,2046
21,MPI ESM1,9.0,4,2046
22,MPI ESM1,9.0,14,2046
23,MPI ESM1,9.0,16,2046
24,MPI ESM1,9.0,19,2046
25,MPI ESM1,9.0,25,2046
26,MPI ESM1,9.0,28,2046
27,MPI ESM1,9.0,31,2046
28,MPI ESM1,9.0,61,2046
29,MPI ESM1,9.0,69,2046
30,MPI ESM1,9.0,70,2046
31,MPI ESM1,9.0,75,2046
32,MPI ESM1,9.0,91,2046
33,MPI ESM1,9.0,3,2047
34,MPI ESM1,9.0,7,2047
35,MPI ESM1,9.0,18,2047
36,MPI ESM1,9.0,20,2047
37,MPI ESM1,9.0,33,2047
38,MPI ESM1,9.0,35,2047
39,MPI ESM1,9.0,41,2047
40,MPI ESM1,9.0,58,2047
41,MPI ESM1,9.0,62,2047
42,MPI ESM1,9.0,78,2047
43,MPI ESM1,9.0,84,2047
44,MPI ESM1,9.0,87,2047
45,MPI ESM1,9.0,92,2047
46,MPI ESM1,9.0,8,2048
47,MPI ESM1,9.0,34,2048
48,MPI ESM1,9.0,36,2048
49,MPI ESM1,9.0,39,2048
50,MPI ESM1,9.0,42,2048
51,MPI ESM1,9.0,46,2048
52,MPI ESM1,9.0,47,2048
53,MPI ESM1,9.0,57,2048
54,MPI ESM1,9.0,63,2048
55,MPI ESM1,9.0,71,2048
56,MPI ESM1,9.0,26,2049
57,MPI ESM1,9.0,27,2049
58,MPI ESM1,9.0,30,2049
59,MPI ESM1,9.0,37,2049
60,MPI ESM1,9.0,55,2049
61,MPI ESM1,9.0,64,2049
62,MPI ESM1,9.0,79,2049
63,MPI ESM1,9.0,89,2049
64,MPI ESM1,9.0,90,2049
65,MPI ESM1,9.0,10,2050
66,MPI ESM1,9.0,24,2050
67,MPI ESM1,9.0,29,2050
68,MPI ESM1,9.0,49,2050
69,MPI ESM1,9.0,54,2050
70,MPI ESM1,9.0,68,2050
71,MPI ESM1,9.0,72,2050
72,MPI ESM1,9.0,83,2050
73,MPI ESM1,9.0,85,2050
74,MPI ESM1,9.0,86,2050
75,MPI ESM1,9.0,94,2050
76,MPI ESM1,9.0,5,2051
77,MPI ESM1,9.0,21,2051
78,MPI ESM1,9.0,22,2051
79,MPI ESM1,9.0,23,2051
80,MPI ESM1,9.0,48,2051
81,MPI ESM1,9.0,51,2051
82,MPI ESM1,9.0,74,2051
83,MPI ESM1,9.0,88,2051
84,MPI ESM1,9.0,98,2051
85,MPI ESM1,9.0,13,2052
86,MPI ESM1,9.0,32,2052
87,MPI ESM1,9.0,43,2052
88,MPI ESM1,9.0,44,2052
89,MPI ESM1,9.0,65,2052
90,MPI ESM1,9.0,77,2052
91,MPI ESM1,9.0,99,2052
92,MPI ESM1,9.0,2,2053
93,MPI ESM1,9.0,9,2053
94,MPI ESM1,9.0,11,2053
95,MPI ESM1,9.0,17,2053
96,MPI ESM1,9.0,67,2053
97,MPI ESM1,9.0,38,2054
98,MPI ESM1,9.0,53,2054
99,MPI ESM1,9.0,66,2055
0,MPI ESM1,10.0,12,2052
1,MPI ESM1,10.0,18,2053
2,MPI ESM1,10.0,29,2054
3,MPI ESM1,10.0,33,2056
4,MPI ESM1,10.0,87,2056
5,MPI ESM1,10.0,4,2057
6,MPI ESM1,10.0,6,2057
7,MPI ESM1,10.0,40,2057
8,MPI ESM1,10.0,5,2058
9,MPI ESM1,10.0,24,2058
10,MPI ESM1,10.0,39,2058
11,MPI ESM1,10.0,82,2058
12,MPI ESM1,10.0,93,2058
13,MPI ESM1,10.0,2,2059
14,MPI ESM1,10.0,11,2059
15,MPI ESM1,10.0,31,2059
16,MPI ESM1,10.0,43,2059
17,MPI ESM1,10.0,76,2059
18,MPI ESM1,10.0,83,2059
19,MPI ESM1,10.0,89,2059
20,MPI ESM1,10.0,8,2060
21,MPI ESM1,10.0,23,2060
22,MPI ESM1,10.0,28,2060
23,MPI ESM1,10.0,65,2060
24,MPI ESM1,10.0,66,2060
25,MPI ESM1,10.0,77,2060
26,MPI ESM1,10.0,97,2060
27,MPI ESM1,10.0,3,2061
28,MPI ESM1,10.0,7,2061
29,MPI ESM1,10.0,10,2061
30,MPI ESM1,10.0,15,2061
31,MPI ESM1,10.0,21,2061
32,MPI ESM1,10.0,34,2061
33,MPI ESM1,10.0,46,2061
34,MPI ESM1,10.0,53,2061
35,MPI ESM1,10.0,71,2061
36,MPI ESM1,10.0,74,2061
37,MPI ESM1,10.0,79,2061
38,MPI ESM1,10.0,84,2061
39,MPI ESM1,10.0,90,2061
40,MPI ESM1,10.0,91,2061
41,MPI ESM1,10.0,94,2061
42,MPI ESM1,10.0,13,2062
43,MPI ESM1,10.0,16,2062
44,MPI ESM1,10.0,17,2062
45,MPI ESM1,10.0,26,2062
46,MPI ESM1,10.0,37,2062
47,MPI ESM1,10.0,45,2062
48,MPI ESM1,10.0,48,2062
49,MPI ESM1,10.0,49,2062
50,MPI ESM1,10.0,50,2062
51,MPI ESM1,10.0,52,2062
52,MPI ESM1,10.0,56,2062
53,MPI ESM1,10.0,59,2062
54,MPI ESM1,10.0,62,2062
55,MPI ESM1,10.0,67,2062
56,MPI ESM1,10.0,68,2062
57,MPI ESM1,10.0,72,2062
58,MPI ESM1,10.0,73,2062
59,MPI ESM1,10.0,78,2062
60,MPI ESM1,10.0,80,2062
61,MPI ESM1,10.0,85,2062
62,MPI ESM1,10.0,95,2062
63,MPI ESM1,10.0,99,2062
64,MPI ESM1,10.0,1,2063
65,MPI ESM1,10.0,22,2063
66,MPI ESM1,10.0,25,2063
67,MPI ESM1,10.0,35,2063
68,MPI ESM1,10.0,42,2063
69,MPI ESM1,10.0,47,2063
70,MPI ESM1,10.0,51,2063
71,MPI ESM1,10.0,54,2063
72,MPI ESM1,10.0,57,2063
73,MPI ESM1,10.0,69,2063
74,MPI ESM1,10.0,88,2063
75,MPI ESM1,10.0,92,2063
76,MPI ESM1,10.0,96,2063
77,MPI ESM1,10.0,32,2064
78,MPI ESM1,10.0,36,2064
79,MPI ESM1,10.0,44,2064
80,MPI ESM1,10.0,55,2064
81,MPI ESM1,10.0,60,2064
82,MPI ESM1,10.0,86,2064
83,MPI ESM1,10.0,98,2064
84,MPI ESM1,10.0,100,2064
85,MPI ESM1,10.0,14,2065
86,MPI ESM1,10.0,19,2065
87,MPI ESM1,10.0,20,2065
88,MPI ESM1,10.0,27,2065
89,MPI ESM1,10.0,30,2065
90,MPI ESM1,10.0,38,2065
91,MPI ESM1,10.0,61,2065
92,MPI ESM1,10.0,70,2065
93,MPI ESM1,10.0,75,2065
94,MPI ESM1,10.0,63,2066
95,MPI ESM1,10.0,9,2067
96,MPI ESM1,10.0,41,2067
97,MPI ESM1,10.0,58,2067
98,MPI ESM1,10.0,81,2067
99,MPI ESM1,10.0,64,2073
0,GFDL ESM2M,8.0,16,2071
1,GFDL ESM2M,8.0,3,2072
2,GFDL ESM2M,8.0,13,2074
3,GFDL ESM2M,8.0,29,2075
4,GFDL ESM2M,8.0,7,2076
5,GFDL ESM2M,8.0,25,2077
6,GFDL ESM2M,8.0,14,2078
7,GFDL ESM2M,8.0,23,2078
8,GFDL ESM2M,8.0,27,2079
9,GFDL ESM2M,8.0,5,2080
10,GFDL ESM2M,8.0,11,2080
11,GFDL ESM2M,8.0,12,2080
12,GFDL ESM2M,8.0,30,2080
13,GFDL ESM2M,8.0,28,2081
14,GFDL ESM2M,8.0,10,2082
15,GFDL ESM2M,8.0,18,2082
16,GFDL ESM2M,8.0,26,2082
17,GFDL ESM2M,8.0,1,2083
18,GFDL ESM2M,8.0,20,2083
19,GFDL ESM2M,8.0,6,2084
20,GFDL ESM2M,8.0,19,2084
21,GFDL ESM2M,8.0,8,2086
22,GFDL ESM2M,8.0,9,2086
23,GFDL ESM2M,8.0,15,2086
24,GFDL ESM2M,8.0,17,2086
25,GFDL ESM2M,8.0,24,2086
26,GFDL ESM2M,8.0,22,2087
27,GFDL ESM2M,8.0,4,2089
28,GFDL ESM2M,8.0,2,2090
29,GFDL ESM2M,8.0,21,2090
0,GFDL ESM2M,9.0,26,2057
1,GFDL ESM2M,9.0,5,2064
2,GFDL ESM2M,9.0,15,2064
3,GFDL ESM2M,9.0,23,2064
4,GFDL ESM2M,9.0,9,2065
5,GFDL ESM2M,9.0,27,2065
6,GFDL ESM2M,9.0,18,2066
7,GFDL ESM2M,9.0,21,2066
8,GFDL ESM2M,9.0,1,2067
9,GFDL ESM2M,9.0,14,2067
10,GFDL ESM2M,9.0,11,2068
11,GFDL ESM2M,9.0,13,2068
12,GFDL ESM2M,9.0,24,2068
13,GFDL ESM2M,9.0,29,2068
14,GFDL ESM2M,9.0,3,2069
15,GFDL ESM2M,9.0,16,2069
16,GFDL ESM2M,9.0,28,2069
17,GFDL ESM2M,9.0,10,2070
18,GFDL ESM2M,9.0,17,2070
19,GFDL ESM2M,9.0,20,2070
20,GFDL ESM2M,9.0,25,2070
21,GFDL ESM2M,9.0,30,2071
22,GFDL ESM2M,9.0,8,2073
23,GFDL ESM2M,9.0,6,2074
24,GFDL ESM2M,9.0,7,2074
25,GFDL ESM2M,9.0,2,2075
26,GFDL ESM2M,9.0,4,2076
27,GFDL ESM2M,9.0,12,2076
28,GFDL ESM2M,9.0,22,2077
29,GFDL ESM2M,9.0,19,2079
0,GFDL ESM2M,10.0,2,0
1,GFDL ESM2M,10.0,3,0
2,GFDL ESM2M,10.0,4,0
3,GFDL ESM2M,10.0,5,0
4,GFDL ESM2M,10.0,6,0
5,GFDL ESM2M,10.0,7,0
6,GFDL ESM2M,10.0,8,0
7,GFDL ESM2M,10.0,9,0
8,GFDL ESM2M,10.0,11,0
9,GFDL ESM2M,10.0,12,0
10,GFDL ESM2M,10.0,13,0
11,GFDL ESM2M,10.0,14,0
12,GFDL ESM2M,10.0,15,0
13,GFDL ESM2M,10.0,16,0
14,GFDL ESM2M,10.0,17,0
15,GFDL ESM2M,10.0,18,0
16,GFDL ESM2M,10.0,19,0
17,GFDL ESM2M,10.0,20,0
18,GFDL ESM2M,10.0,21,0
19,GFDL ESM2M,10.0,22,0
20,GFDL ESM2M,10.0,24,0
21,GFDL ESM2M,10.0,25,0
22,GFDL ESM2M,10.0,26,0
23,GFDL ESM2M,10.0,27,0
24,GFDL ESM2M,10.0,28,0
25,GFDL ESM2M,10.0,29,0
26,GFDL ESM2M,10.0,30,0
27,GFDL ESM2M,10.0,23,2092
28,GFDL ESM2M,10.0,1,2097
29,GFDL ESM2M,10.0,10,2100
